Value,Count
680,12558.0
2157,10751.0
2315,6011.0
3449,4713.0
7487,1574.0
3288,814.0
5888,614.0
721,578.0
7627,562.0
2300,553.0
3968,542.0
5541,529.0
1286,496.0
237,485.0
4642,475.0
1365,465.0
6424,453.0
991,439.0
2806,402.0
256,400.0
4725,387.0
2346,382.0
7375,377.0
2520,374.0
5167,370.0
2009,366.0
5355,349.0
4252,347.0
4643,346.0
1218,344.0
6754,339.0
6946,339.0
409,336.0
5523,331.0
1718,328.0
7673,328.0
1342,315.0
4619,304.0
7361,303.0
7165,302.0
6740,293.0
1639,291.0
7182,287.0
2771,287.0
6665,275.0
957,273.0
5832,270.0
4781,266.0
4230,265.0
5688,263.0
2134,259.0
5882,252.0
3051,247.0
6179,245.0
6623,243.0
7593,238.0
5316,236.0
3438,233.0
2782,230.0
5294,228.0
89,227.0
6279,227.0
7277,222.0
796,220.0
2678,216.0
3559,214.0
1116,213.0
6176,213.0
3318,210.0
4126,209.0
1056,208.0
5758,208.0
8114,203.0
804,202.0
2872,201.0
321,198.0
6949,195.0
7319,195.0
1318,195.0
5360,194.0
5452,194.0
4388,187.0
1325,185.0
5983,183.0
4548,183.0
2847,178.0
5811,177.0
7406,176.0
4235,174.0
2798,174.0
3294,173.0
4365,173.0
7824,173.0
6266,173.0
1371,171.0
2928,171.0
822,170.0
7779,170.0
4815,170.0
1760,167.0
1229,167.0
6393,163.0
7617,163.0
6798,161.0
3351,160.0
4953,160.0
3306,160.0
836,156.0
3514,156.0
2372,154.0
187,153.0
5611,152.0
572,151.0
7679,150.0
7781,150.0
5513,149.0
7982,149.0
3653,147.0
1165,146.0
6938,146.0
7741,145.0
3853,145.0
5075,144.0
6156,144.0
1423,143.0
1208,143.0
8028,139.0
7491,138.0
3583,138.0
7412,137.0
5721,137.0
1424,137.0
2977,135.0
5899,134.0
461,132.0
3877,131.0
195,127.0
1370,127.0
209,126.0
10,126.0
1860,126.0
5235,126.0
5254,125.0
2589,125.0
2050,125.0
1234,124.0
1537,123.0
212,123.0
2297,122.0
5923,121.0
5441,121.0
7294,120.0
4939,120.0
5620,120.0
4251,119.0
3556,118.0
5331,118.0
573,116.0
5946,116.0
2619,115.0
4508,115.0
7717,115.0
7927,114.0
7797,114.0
2426,114.0
765,113.0
5000,112.0
3928,112.0
3040,111.0
5143,111.0
1649,111.0
18,111.0
163,110.0
5760,110.0
4657,110.0
699,109.0
1877,109.0
1698,108.0
4012,106.0
564,106.0
3529,106.0
7235,105.0
5545,105.0
5478,105.0
8127,105.0
1619,104.0
5746,104.0
1657,104.0
4038,104.0
3110,103.0
1979,103.0
5625,103.0
1084,102.0
5614,102.0
231,102.0
2728,102.0
4498,102.0
1883,101.0
2862,101.0
7440,100.0
6525,100.0
7367,100.0
6937,100.0
1583,100.0
2287,99.0
5278,99.0
146,99.0
6613,98.0
432,98.0
7131,97.0
4890,97.0
404,97.0
4963,97.0
99,97.0
7068,96.0
7186,96.0
4048,96.0
1227,96.0
5932,96.0
893,96.0
5048,96.0
7575,95.0
2397,95.0
4144,95.0
7645,94.0
5890,94.0
2978,94.0
4072,94.0
1613,94.0
3437,94.0
6578,94.0
832,94.0
919,93.0
7780,93.0
5894,93.0
5826,93.0
4018,92.0
2602,92.0
5217,92.0
8013,91.0
4879,91.0
5222,91.0
2636,91.0
1805,91.0
4369,91.0
7979,90.0
6614,90.0
510,90.0
1692,90.0
1595,90.0
7809,89.0
6916,89.0
1343,89.0
8071,89.0
1587,89.0
1736,88.0
5087,87.0
7720,87.0
425,87.0
1829,87.0
5242,87.0
820,87.0
5168,87.0
2882,87.0
2938,87.0
1312,87.0
8047,87.0
3977,87.0
3420,86.0
2189,86.0
1336,86.0
843,86.0
8049,86.0
3884,86.0
341,85.0
2391,85.0
2292,85.0
2141,85.0
6726,85.0
6308,84.0
1976,84.0
4323,84.0
3004,84.0
3767,84.0
6234,84.0
2885,84.0
6215,83.0
5038,83.0
6383,83.0
507,83.0
3903,83.0
3065,83.0
3551,83.0
2622,83.0
2279,83.0
4153,83.0
7418,82.0
5117,82.0
2742,81.0
6683,81.0
4019,81.0
8025,81.0
3272,80.0
8041,80.0
7823,80.0
7430,80.0
5943,80.0
6281,80.0
651,79.0
6,79.0
3654,79.0
1141,79.0
6750,78.0
2888,78.0
7095,78.0
5251,78.0
2353,78.0
4390,78.0
6354,78.0
1458,78.0
6008,78.0
384,77.0
4728,77.0
6817,77.0
7576,77.0
2684,77.0
5104,76.0
54,76.0
7132,76.0
2394,76.0
1321,76.0
2244,76.0
3922,75.0
6402,75.0
4462,75.0
4340,75.0
7142,75.0
339,75.0
644,74.0
7238,74.0
7494,74.0
6609,74.0
847,74.0
6868,74.0
4715,74.0
5717,73.0
3488,73.0
3097,73.0
6040,73.0
7422,73.0
6736,73.0
3044,73.0
5346,73.0
3704,73.0
8094,73.0
1203,73.0
2874,73.0
4687,73.0
4342,72.0
1893,72.0
2884,72.0
6557,72.0
1815,72.0
6065,72.0
1115,72.0
5867,72.0
2892,72.0
1031,71.0
5264,71.0
428,71.0
2104,71.0
6186,71.0
5178,71.0
308,71.0
1837,71.0
2502,71.0
4898,70.0
1315,70.0
7622,70.0
5269,70.0
1931,70.0
7433,70.0
236,70.0
4861,70.0
2210,69.0
7465,69.0
2812,69.0
6251,69.0
2066,69.0
6443,69.0
5642,69.0
4197,69.0
7930,68.0
2347,68.0
3282,68.0
4255,68.0
864,68.0
5436,68.0
7405,68.0
7967,68.0
1306,68.0
2659,68.0
678,68.0
1983,68.0
145,68.0
3334,68.0
6498,68.0
479,68.0
7543,68.0
551,68.0
5477,67.0
4386,67.0
1160,67.0
3078,67.0
6858,67.0
6847,67.0
6180,67.0
5295,67.0
6434,67.0
2825,67.0
4579,66.0
2455,66.0
3257,66.0
6922,66.0
2051,66.0
8179,66.0
2497,66.0
6985,66.0
1938,65.0
1542,65.0
3916,65.0
2492,65.0
2059,65.0
2037,65.0
6094,65.0
6562,65.0
3493,65.0
5626,65.0
4482,65.0
4367,65.0
5321,64.0
4233,64.0
7827,64.0
3261,64.0
771,64.0
878,64.0
95,63.0
3228,63.0
4325,63.0
6098,63.0
3864,63.0
3835,63.0
6688,63.0
8089,63.0
5782,63.0
1076,62.0
2,62.0
5950,62.0
7546,62.0
7056,62.0
3408,62.0
4882,62.0
4700,62.0
4770,62.0
8012,61.0
329,61.0
1112,61.0
1700,61.0
5138,61.0
1878,61.0
6218,61.0
1923,61.0
1498,61.0
4452,61.0
3925,61.0
7654,61.0
4458,61.0
2824,60.0
6662,60.0
4469,60.0
607,60.0
6881,60.0
3896,60.0
839,60.0
4389,60.0
838,60.0
4066,60.0
1350,60.0
1974,60.0
5633,59.0
2151,59.0
1273,59.0
3375,59.0
6506,59.0
4115,59.0
7377,59.0
6007,59.0
1611,59.0
5151,59.0
7379,59.0
6890,59.0
1781,59.0
420,59.0
1447,59.0
2673,59.0
7915,59.0
7231,58.0
3116,58.0
5828,58.0
7275,58.0
5247,58.0
5926,58.0
6725,58.0
7039,58.0
3688,58.0
912,58.0
6226,58.0
455,58.0
6254,58.0
1570,58.0
2068,58.0
8067,58.0
2303,58.0
1807,58.0
2161,57.0
5260,57.0
8051,57.0
3347,57.0
6037,57.0
4952,57.0
4450,57.0
4954,57.0
1274,57.0
3844,56.0
2749,56.0
7783,56.0
2219,56.0
2314,56.0
5052,56.0
5054,56.0
5147,56.0
285,56.0
267,56.0
7904,56.0
7364,56.0
4046,56.0
5374,56.0
3275,56.0
8130,56.0
2214,56.0
3251,56.0
4116,56.0
7882,55.0
4200,55.0
687,55.0
770,55.0
5021,55.0
6229,55.0
8059,55.0
6637,55.0
7845,55.0
7456,55.0
7819,55.0
6232,55.0
440,55.0
2288,55.0
129,55.0
5463,55.0
4513,55.0
7672,55.0
7411,54.0
3425,54.0
1277,54.0
6233,54.0
2197,54.0
5895,54.0
6579,54.0
434,54.0
1219,54.0
3060,54.0
3229,54.0
5588,54.0
2081,54.0
5512,54.0
3631,54.0
8090,54.0
616,54.0
8005,54.0
6120,54.0
5273,53.0
5085,53.0
7471,53.0
1981,53.0
138,53.0
6157,53.0
1750,53.0
6055,53.0
2111,53.0
2666,53.0
7288,53.0
890,53.0
5377,53.0
3795,53.0
1457,52.0
2154,52.0
6196,52.0
6201,52.0
4894,52.0
5619,52.0
4336,52.0
3314,52.0
1025,52.0
4316,52.0
5499,52.0
1971,52.0
6119,52.0
6567,52.0
7136,52.0
1252,52.0
6834,52.0
1246,52.0
5036,52.0
6473,52.0
3031,52.0
1740,52.0
2247,52.0
6885,52.0
7260,51.0
6884,51.0
7865,51.0
6799,51.0
1910,51.0
1871,51.0
5451,51.0
3543,51.0
5283,51.0
342,51.0
4289,51.0
8026,51.0
2472,51.0
7222,50.0
1867,50.0
5182,50.0
7156,50.0
6275,50.0
1491,50.0
1526,50.0
7564,50.0
2173,50.0
1926,50.0
3183,50.0
3225,50.0
2900,50.0
1571,50.0
4667,50.0
4026,50.0
1603,50.0
726,50.0
2376,50.0
716,50.0
6735,50.0
5332,50.0
1322,50.0
6805,50.0
3131,50.0
7356,50.0
1210,49.0
5787,49.0
3613,49.0
3034,49.0
5394,49.0
7318,49.0
5579,49.0
6187,49.0
6841,49.0
5073,49.0
6285,49.0
6978,49.0
7940,49.0
8116,49.0
2961,49.0
2623,49.0
2831,49.0
2495,48.0
71,48.0
3697,48.0
3721,48.0
4855,48.0
124,48.0
5252,48.0
7523,48.0
4638,48.0
4206,48.0
4355,48.0
5303,48.0
4478,48.0
4471,48.0
4179,48.0
2317,48.0
5410,47.0
6133,47.0
4839,47.0
3714,47.0
8107,47.0
6482,47.0
4920,47.0
754,47.0
2047,47.0
1948,47.0
2304,47.0
2794,47.0
2470,47.0
1389,47.0
3317,46.0
3156,46.0
1714,46.0
2358,46.0
6276,46.0
4937,46.0
5170,46.0
1138,46.0
6605,46.0
6882,46.0
2005,46.0
3912,46.0
6534,46.0
141,46.0
6958,46.0
2988,46.0
2474,46.0
5010,46.0
1935,46.0
2123,46.0
2450,46.0
6344,46.0
5192,46.0
7641,45.0
7267,45.0
589,45.0
2887,45.0
2521,45.0
7232,45.0
1593,45.0
1774,45.0
5790,45.0
7441,45.0
4764,45.0
6663,45.0
415,45.0
1797,45.0
1245,45.0
4211,45.0
5615,45.0
1671,45.0
2511,45.0
2131,45.0
5083,44.0
4941,44.0
204,44.0
356,44.0
1715,44.0
6115,44.0
1047,44.0
2895,44.0
5628,44.0
1754,44.0
4726,44.0
3383,44.0
6245,44.0
7918,44.0
8163,44.0
7961,44.0
4736,44.0
4101,44.0
458,44.0
3735,43.0
8174,43.0
2191,43.0
4225,43.0
2600,43.0
1861,43.0
1712,43.0
3295,43.0
8143,43.0
5966,43.0
1874,43.0
2177,43.0
821,43.0
4681,43.0
7281,43.0
933,43.0
4037,43.0
5327,43.0
4029,43.0
4621,43.0
8096,43.0
4130,43.0
6166,43.0
3712,43.0
1490,43.0
3386,43.0
4479,42.0
1000,42.0
5733,42.0
3427,42.0
6058,42.0
7492,42.0
7495,42.0
8033,42.0
5128,42.0
3152,42.0
5153,42.0
5906,42.0
3076,42.0
5587,42.0
5870,42.0
6971,42.0
276,42.0
2250,42.0
7194,42.0
143,42.0
6551,42.0
6838,42.0
87,42.0
2045,42.0
3095,42.0
1280,42.0
3819,42.0
3328,42.0
7891,42.0
2650,41.0
6589,41.0
1223,41.0
4033,41.0
383,41.0
4280,41.0
5766,41.0
2461,41.0
3120,41.0
3006,41.0
7572,41.0
5033,41.0
3934,41.0
7286,41.0
662,41.0
5284,41.0
7748,41.0
7805,41.0
3372,41.0
7228,41.0
8140,41.0
3398,41.0
2268,40.0
5756,40.0
5991,40.0
4188,40.0
3623,40.0
2745,40.0
7505,40.0
544,40.0
6764,40.0
1083,40.0
3859,40.0
5214,40.0
6707,40.0
706,40.0
6409,40.0
6908,40.0
7804,40.0
828,40.0
6121,40.0
4604,40.0
4615,40.0
975,40.0
3862,40.0
7551,40.0
2778,40.0
3356,40.0
6992,40.0
3368,40.0
2508,40.0
6013,40.0
5396,40.0
7536,40.0
6548,39.0
1198,39.0
4976,39.0
6508,39.0
3440,39.0
5184,39.0
6337,39.0
2588,39.0
1211,39.0
5072,39.0
1298,39.0
7313,39.0
6313,39.0
2399,39.0
1181,39.0
3459,39.0
3161,39.0
6033,39.0
4314,39.0
1730,39.0
7229,39.0
216,39.0
5609,39.0
7782,39.0
2661,39.0
6901,39.0
5910,39.0
4724,39.0
3082,39.0
6892,39.0
3081,39.0
4788,38.0
4748,38.0
2691,38.0
7370,38.0
2894,38.0
4654,38.0
3415,38.0
819,38.0
7290,38.0
5549,38.0
5993,38.0
7466,38.0
7498,38.0
6397,38.0
7648,38.0
4056,38.0
3237,38.0
3720,38.0
1516,38.0
6035,38.0
7609,38.0
2245,38.0
3669,38.0
3113,38.0
4158,38.0
2486,38.0
252,38.0
3349,38.0
433,38.0
6175,37.0
2356,37.0
4366,37.0
416,37.0
6925,37.0
1887,37.0
4143,37.0
966,37.0
8158,37.0
2305,37.0
797,37.0
2299,37.0
7002,37.0
4095,37.0
16,37.0
942,37.0
937,37.0
4840,37.0
2282,37.0
5963,37.0
4959,37.0
5208,37.0
2055,37.0
5127,37.0
4584,37.0
1304,37.0
2993,37.0
1288,37.0
6650,37.0
1438,37.0
8042,37.0
6356,37.0
1474,37.0
6698,37.0
1044,37.0
4675,37.0
3976,37.0
7305,37.0
753,37.0
8129,37.0
4773,36.0
5583,36.0
5459,36.0
5454,36.0
4940,36.0
2860,36.0
4639,36.0
2786,36.0
2312,36.0
4755,36.0
3933,36.0
2592,36.0
5231,36.0
5230,36.0
3371,36.0
2402,36.0
3639,36.0
3841,36.0
1529,36.0
1033,36.0
7257,36.0
7427,36.0
8103,36.0
1464,36.0
7900,36.0
786,36.0
1399,36.0
1293,36.0
6667,36.0
1563,36.0
1552,36.0
202,36.0
1492,36.0
6111,35.0
3359,35.0
5063,35.0
4924,35.0
1502,35.0
3791,35.0
6503,35.0
2561,35.0
5552,35.0
1640,35.0
4161,35.0
4949,35.0
2976,35.0
7349,35.0
4698,35.0
3401,35.0
4682,35.0
664,35.0
7912,35.0
4852,35.0
2525,35.0
1575,35.0
2403,35.0
2152,35.0
3012,35.0
6968,35.0
5475,35.0
5411,35.0
140,35.0
3513,35.0
4702,35.0
1912,35.0
5159,35.0
4587,35.0
5461,34.0
5937,34.0
5915,34.0
4581,34.0
2332,34.0
1466,34.0
6372,34.0
1202,34.0
6419,34.0
5095,34.0
4752,34.0
3694,34.0
2813,34.0
6669,34.0
5789,34.0
8176,34.0
6991,34.0
4645,34.0
4689,34.0
366,34.0
7420,34.0
7800,34.0
2176,34.0
6284,34.0
5879,34.0
4902,34.0
2182,34.0
8031,34.0
6867,34.0
1501,34.0
3983,34.0
4201,34.0
7590,34.0
4455,33.0
6377,33.0
6202,33.0
2419,33.0
6106,33.0
7704,33.0
6164,33.0
6064,33.0
6161,33.0
7675,33.0
7225,33.0
1953,33.0
803,33.0
6861,33.0
3813,33.0
1808,33.0
5773,33.0
6806,33.0
4985,33.0
217,33.0
998,33.0
133,33.0
4549,33.0
4245,33.0
7973,33.0
5602,33.0
2103,33.0
258,33.0
4085,33.0
7035,33.0
4278,33.0
530,33.0
781,33.0
4065,33.0
2941,33.0
7759,32.0
7713,32.0
4867,32.0
2936,32.0
2701,32.0
7463,32.0
2648,32.0
7611,32.0
4591,32.0
7149,32.0
6446,32.0
1402,32.0
7578,32.0
7316,32.0
707,32.0
6560,32.0
2477,32.0
6855,32.0
2552,32.0
4555,32.0
6635,32.0
5189,32.0
4443,32.0
5209,32.0
6271,32.0
4818,32.0
5258,32.0
3666,32.0
2002,32.0
1994,32.0
3432,32.0
192,32.0
5880,32.0
3315,32.0
5466,32.0
5344,32.0
5347,32.0
2325,32.0
3439,32.0
2799,32.0
3731,32.0
4283,32.0
1790,32.0
3232,32.0
4083,32.0
3399,32.0
5744,32.0
8181,32.0
3088,32.0
8170,32.0
7801,32.0
3402,32.0
7777,32.0
4351,32.0
8066,32.0
5387,32.0
4893,31.0
3843,31.0
1387,31.0
7417,31.0
6499,31.0
7090,31.0
2207,31.0
6002,31.0
1833,31.0
5098,31.0
2912,31.0
387,31.0
5427,31.0
569,31.0
2269,31.0
3476,31.0
3957,31.0
1253,31.0
4718,31.0
5745,31.0
3978,31.0
1888,31.0
4231,31.0
775,31.0
181,31.0
7434,31.0
806,31.0
7681,31.0
7877,31.0
6327,31.0
861,31.0
6236,31.0
471,31.0
7651,31.0
6278,31.0
6080,31.0
6070,31.0
7312,31.0
598,30.0
7997,30.0
4968,30.0
1770,30.0
7615,30.0
4979,30.0
6697,30.0
7479,30.0
4990,30.0
4992,30.0
3126,30.0
1707,30.0
5835,30.0
3696,30.0
6654,30.0
1077,30.0
6880,30.0
4601,30.0
7344,30.0
614,30.0
6185,30.0
4701,30.0
4356,30.0
5675,30.0
369,30.0
1589,30.0
7387,30.0
7399,30.0
2845,30.0
2873,30.0
5025,30.0
3717,30.0
270,30.0
3342,30.0
4460,30.0
303,30.0
6428,30.0
7159,30.0
1303,30.0
311,30.0
6483,30.0
1821,30.0
3178,30.0
3465,29.0
3067,29.0
5577,29.0
5576,29.0
6509,29.0
603,29.0
501,29.0
2821,29.0
4313,29.0
3532,29.0
7604,29.0
3624,29.0
2512,29.0
2407,29.0
2866,29.0
7284,29.0
1756,29.0
6449,29.0
3664,29.0
1500,29.0
4337,29.0
4427,29.0
7983,29.0
1942,29.0
1240,29.0
3868,29.0
587,29.0
3379,29.0
7846,29.0
6780,29.0
5066,29.0
1139,29.0
5875,29.0
3407,29.0
3393,29.0
1977,29.0
7701,29.0
4401,29.0
7255,29.0
809,29.0
5215,29.0
3567,29.0
4685,28.0
686,28.0
7271,28.0
4699,28.0
2792,28.0
7157,28.0
905,28.0
7067,28.0
1470,28.0
643,28.0
6261,28.0
1641,28.0
6171,28.0
3128,28.0
6075,28.0
5403,28.0
5982,28.0
3179,28.0
1884,28.0
223,28.0
1932,28.0
8017,28.0
2031,28.0
8148,28.0
48,28.0
2099,28.0
2107,28.0
4096,28.0
7042,28.0
1564,28.0
4694,28.0
6941,28.0
464,28.0
2689,28.0
1420,28.0
6430,28.0
4602,28.0
7563,28.0
2926,28.0
1003,28.0
1185,28.0
4620,27.0
75,27.0
8098,27.0
142,27.0
393,27.0
2881,27.0
4583,27.0
419,27.0
4259,27.0
559,27.0
555,27.0
7587,27.0
3117,27.0
513,27.0
7334,27.0
1699,27.0
2833,27.0
5430,27.0
7063,27.0
7055,27.0
1310,27.0
2720,27.0
7043,27.0
2132,27.0
3891,27.0
1023,27.0
2449,27.0
1473,27.0
6349,27.0
3499,27.0
5030,27.0
5158,27.0
5146,27.0
5422,27.0
1746,27.0
808,27.0
5747,27.0
5743,27.0
5522,27.0
5807,27.0
5792,27.0
7187,27.0
2076,27.0
5683,27.0
7766,26.0
80,26.0
399,26.0
407,26.0
3064,26.0
4397,26.0
5876,26.0
3277,26.0
1429,26.0
5663,26.0
2480,26.0
6421,26.0
2117,26.0
5647,26.0
5115,26.0
1553,26.0
2357,26.0
1609,26.0
1637,26.0
1933,26.0
3685,26.0
1875,26.0
7937,26.0
3177,26.0
3687,26.0
4305,26.0
5571,26.0
8040,26.0
7896,26.0
296,26.0
5585,26.0
6103,26.0
2334,26.0
6109,26.0
6148,26.0
1947,26.0
2997,26.0
429,26.0
3992,26.0
3845,26.0
4646,26.0
4895,26.0
684,26.0
6902,26.0
1079,26.0
6864,26.0
904,26.0
891,26.0
4665,26.0
7339,26.0
790,26.0
3537,26.0
586,26.0
7272,26.0
3645,25.0
1332,25.0
3599,25.0
4392,25.0
3881,25.0
1517,25.0
5227,25.0
248,25.0
6917,25.0
1547,25.0
2401,25.0
4262,25.0
8169,25.0
1600,25.0
375,25.0
6018,25.0
6020,25.0
3164,25.0
5288,25.0
274,25.0
6045,25.0
5621,25.0
984,25.0
2727,25.0
4322,25.0
958,25.0
5340,25.0
19,25.0
4690,25.0
4400,25.0
1462,25.0
1351,25.0
2793,25.0
4684,25.0
4465,25.0
3265,25.0
7243,25.0
7486,25.0
2479,25.0
638,25.0
755,25.0
857,25.0
2169,25.0
6073,25.0
528,25.0
4964,25.0
3913,25.0
5873,25.0
2442,25.0
199,25.0
8128,24.0
3596,24.0
2719,24.0
2106,24.0
2256,24.0
5502,24.0
5385,24.0
2160,24.0
5752,24.0
3961,24.0
3319,24.0
7321,24.0
759,24.0
3758,24.0
131,24.0
7092,24.0
697,24.0
5655,24.0
1287,24.0
4588,24.0
1251,24.0
3466,24.0
5154,24.0
2490,24.0
4559,24.0
1190,24.0
3029,24.0
6216,24.0
520,24.0
4358,24.0
6524,24.0
7657,24.0
7571,24.0
7816,24.0
449,24.0
1290,24.0
3552,24.0
1114,24.0
865,23.0
6634,23.0
8032,23.0
6369,23.0
6390,23.0
3609,23.0
2167,23.0
4569,23.0
4418,23.0
2075,23.0
1385,23.0
2213,23.0
5703,23.0
2514,23.0
43,23.0
42,23.0
4483,23.0
5109,23.0
545,23.0
3479,23.0
7509,23.0
2854,23.0
6959,23.0
6331,23.0
7732,23.0
1726,23.0
976,23.0
336,23.0
1664,23.0
7460,23.0
7786,23.0
4047,23.0
6951,23.0
1863,23.0
388,23.0
6931,23.0
7089,23.0
7745,23.0
7751,23.0
7977,23.0
5916,23.0
1489,23.0
3751,23.0
